region_index,filename,predicted_bubble_number,predicted_filled_status,filled_probability,class_id,x1,y1,x2,y2
0,IMG_3975_0_0.jpg,1,unfilled,0.9903380274772644,0,486,204,501,218
1,IMG_3975_0_1.jpg,2,unfilled,0.9957754611968994,0,95,420,110,434
10,IMG_3975_0_10.jpg,3,unfilled,0.99564528465271,0,520,203,534,217
100,IMG_3975_0_100.jpg,1,unfilled,0.9985391497612,0,186,298,201,313
101,IMG_3975_0_101.jpg,2,filled,0.998945415019989,0,306,370,320,384
102,IMG_3975_0_102.jpg,5,unfilled,0.9962502121925354,0,356,297,370,310
103,IMG_3975_0_103.jpg,3,unfilled,0.9985384345054626,0,428,392,442,405
104,IMG_3975_0_104.jpg,5,unfilled,0.9970278739929199,0,149,420,163,433
105,IMG_3975_0_105.jpg,4,unfilled,0.9995580315589905,0,238,323,252,336
106,IMG_3975_0_106.jpg,2,unfilled,0.996923565864563,0,405,227,419,241
107,IMG_3975_0_107.jpg,4,unfilled,0.9986935257911682,0,238,207,252,221
108,IMG_3975_0_108.jpg,5,unfilled,0.9979732036590576,0,254,323,269,336
109,IMG_3975_0_109.jpg,3,unfilled,0.9990532398223877,0,114,397,129,411
11,IMG_3975_0_11.jpg,2,unfilled,0.9779578447341919,0,102,252,117,266
110,IMG_3975_0_110.jpg,3,unfilled,0.9984378814697266,0,221,252,235,265
111,IMG_3975_0_111.jpg,2,unfilled,0.9997329115867615,0,516,391,530,404
112,IMG_3975_0_112.jpg,1,filled,0.9948736429214478,0,186,349,200,363
113,IMG_3975_0_113.jpg,1,unfilled,0.9897779822349548,0,85,252,99,266
114,IMG_3975_0_114.jpg,3,unfilled,0.9913511872291565,0,523,248,538,262
115,IMG_3975_0_115.jpg,5,filled,0.9963226318359375,0,462,367,476,381
116,IMG_3975_0_116.jpg,2,filled,0.9993886351585388,0,219,418,233,431
117,IMG_3975_0_117.jpg,4,unfilled,0.9988701343536377,0,442,319,456,333
118,IMG_3975_0_118.jpg,3,filled,0.9750635027885437,0,532,366,546,380
119,IMG_3975_0_119.jpg,3,unfilled,0.998052716255188,0,322,298,337,311
12,IMG_3975_0_12.jpg,1,unfilled,0.9978824257850647,0,492,295,506,309
120,IMG_3975_0_120.jpg,3,filled,0.9979428648948669,0,526,295,541,308
121,IMG_3975_0_121.jpg,2,filled,0.984770655632019,0,98,350,113,364
122,IMG_3975_0_122.jpg,3,unfilled,0.9967784881591797,0,115,373,129,387
123,IMG_3975_0_123.jpg,5,unfilled,0.9965770244598389,0,254,394,269,408
124,IMG_3975_0_124.jpg,2,filled,0.9960023760795593,0,508,272,523,286
125,IMG_3975_0_125.jpg,3,unfilled,0.9985764622688293,0,118,299,132,313
126,IMG_3975_0_126.jpg,5,unfilled,0.9984907507896423,0,563,319,577,332
127,IMG_3975_0_127.jpg,4,unfilled,0.9996470808982849,0,238,298,252,312
128,IMG_3975_0_128.jpg,5,unfilled,0.9993893504142761,0,153,277,167,291
129,IMG_3975_0_129.jpg,1,unfilled,0.9978752136230469,0,188,230,201,244
13,IMG_3975_0_13.jpg,2,unfilled,0.9990694522857666,0,205,208,219,222
130,IMG_3975_0_130.jpg,5,unfilled,0.9998301267623901,0,255,298,269,312
131,IMG_3975_0_131.jpg,3,unfilled,0.9993983507156372,0,322,275,337,289
132,IMG_3975_0_132.jpg,4,unfilled,0.999006450176239,0,131,420,146,433
133,IMG_3975_0_133.jpg,2,unfilled,0.9887729287147522,0,203,349,217,362
134,IMG_3975_0_134.jpg,1,filled,0.9237405061721802,0,187,277,201,290
135,IMG_3975_0_135.jpg,4,unfilled,0.9996758103370667,0,339,250,353,264
136,IMG_3975_0_136.jpg,2,unfilled,0.9995653033256531,0,305,230,319,243
137,IMG_3975_0_137.jpg,1,unfilled,0.9974921941757202,0,495,344,509,358
138,IMG_3975_0_138.jpg,4,unfilled,0.9982568025588989,0,538,226,552,239
139,IMG_3975_0_139.jpg,2,unfilled,0.9984810948371887,0,406,274,421,287
14,IMG_3975_0_14.jpg,4,filled,0.9745676517486572,0,134,299,149,313
140,IMG_3975_0_140.jpg,4,unfilled,0.9991662502288818,0,338,206,352,221
141,IMG_3975_0_141.jpg,4,unfilled,0.9973925948143005,0,340,346,354,360
142,IMG_3975_0_142.jpg,1,filled,0.9992907643318176,0,288,275,302,289
143,IMG_3975_0_143.jpg,5,unfilled,0.9982613325119019,0,254,251,269,265
144,IMG_3975_0_144.jpg,3,unfilled,0.9991071820259094,0,117,324,131,338
145,IMG_3975_0_145.jpg,2,unfilled,0.9982357025146484,0,202,418,216,432
146,IMG_3975_0_146.jpg,4,filled,0.9912572503089905,0,132,372,147,386
147,IMG_3975_0_147.jpg,5,unfilled,0.9989116787910461,0,255,230,269,243
148,IMG_3975_0_148.jpg,2,unfilled,0.9977601766586304,0,507,248,521,262
149,IMG_3975_0_149.jpg,1,filled,0.9993007779121399,0,388,205,402,220
15,IMG_3975_0_15.jpg,3,unfilled,0.9957658648490906,0,421,205,435,219
150,IMG_3975_0_150.jpg,2,unfilled,0.9948631525039673,0,511,319,525,333
151,IMG_3975_0_151.jpg,5,unfilled,0.9988612532615662,0,255,276,269,290
152,IMG_3975_0_152.jpg,1,unfilled,0.9963158965110779,0,498,390,512,404
153,IMG_3975_0_153.jpg,5,unfilled,0.9941447973251343,0,355,275,370,288
154,IMG_3975_0_154.jpg,3,unfilled,0.9993201494216919,0,522,226,536,239
155,IMG_3975_0_155.jpg,5,filled,0.9984873533248901,0,355,250,369,264
156,IMG_3975_0_156.jpg,4,filled,0.9981001019477844,0,238,230,252,244
157,IMG_3975_0_157.jpg,5,unfilled,0.9983943104743958,0,358,393,373,406
158,IMG_3975_0_158.jpg,5,unfilled,0.9987767934799194,0,463,415,478,429
159,IMG_3975_0_159.jpg,5,unfilled,0.9980188608169556,0,358,346,372,360
16,IMG_3975_0_16.jpg,4,unfilled,0.997832715511322,0,550,391,565,404
160,IMG_3975_0_160.jpg,4,unfilled,0.9990112781524658,0,546,318,560,333
161,IMG_3975_0_161.jpg,1,unfilled,0.997870922088623,0,499,414,513,428
162,IMG_3975_0_162.jpg,4,unfilled,0.9994005560874939,0,238,251,252,265
163,IMG_3975_0_163.jpg,1,filled,0.9938057661056519,0,82,324,96,339
164,IMG_3975_0_164.jpg,5,unfilled,0.9990179538726807,0,255,371,269,384
